Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    LBRACKET
    FILE
    PACKED
    ABSOLUTE
    RECORD
    IMPLEMENTATION
    LONG
    GOTO
    REINTRODUCE
    NIL
    OF
    INTERFACE
    LABEL
    AMPERSANT
    BREAK
    WITH
    SHR
    REPEAT
    PLUSPLUS
    RBLOCK
    INHERITED
    OPERATOR
    SHL
    UNTIL
    UNIT
    CLRSCR
    CASE
    SET
    ARRAY
    ASM
    WRITE
    INLINE
    TYPE
    CONST
    CONSTRUCTOR
    STRING
    IN
    LBLOCK
    MINUSMINUS
    SELF
    FLOAT
    DISTINT
    DESTRUCTOR
    HASHTAG
    RBRACKET

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 95 (type_op_math -> DIVIDE .)
    NUMBER          reduce using rule 95 (type_op_math -> DIVIDE .)
    ID              reduce using rule 95 (type_op_math -> DIVIDE .)


state 100

    (94) type_op_math -> TIMES .

    LPAREN          reduce using rule 94 (type_op_math -> TIMES .)
    NUMBER          reduce using rule 94 (type_op_math -> TIMES .)
    ID              reduce using rule 94 (type_op_math -> TIMES .)


state 101

    (92) type_op_math -> PLUS .

    LPAREN          reduce using rule 92 (type_op_math -> PLUS .)
    NUMBER          reduce using rule 92 (type_op_math -> PLUS .)
    ID              reduce using rule 92 (type_op_math -> PLUS .)


state 102

    (20) mathi -> type_op_math . factor mathi
    (22) factor -> . LPAREN math RPAREN
    (23) factor -> . NUMBER
    (24) factor -> . ID

    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 44
    ID              shift and go to state 118

    factor                         shift and go to state 149

state 103

    (93) type_op_math -> MINUS .

    LPAREN          reduce using rule 93 (type_op_math -> MINUS .)
    NUMBER          reduce using rule 93 (type_op_math -> MINUS .)
    ID              reduce using rule 93 (type_op_math -> MINUS .)


state 104

    (21) mathi -> empty .

    ISEQUAL         reduce using rule 21 (mathi -> empty .)
    LESSEQUAL       reduce using rule 21 (mathi -> empty .)
    LESS            reduce using rule 21 (mathi -> empty .)
    GREATER         reduce using rule 21 (mathi -> empty .)
    GREATEREQUAL    reduce using rule 21 (mathi -> empty .)
    DEQUAL          reduce using rule 21 (mathi -> empty .)
    RPAREN          reduce using rule 21 (mathi -> empty .)
    COMMA           reduce using rule 21 (mathi -> empty .)
    SEMICOLON       reduce using rule 21 (mathi -> empty .)
    AND             reduce using rule 21 (mathi -> empty .)
    OR              reduce using rule 21 (mathi -> empty .)
    XOR             reduce using rule 21 (mathi -> empty .)
    NOT             reduce using rule 21 (mathi -> empty .)
    DO              reduce using rule 21 (mathi -> empty .)
    THEN            reduce using rule 21 (mathi -> empty .)


state 105

    (96) type_op_math -> MOD .

    LPAREN          reduce using rule 96 (type_op_math -> MOD .)
    NUMBER          reduce using rule 96 (type_op_math -> MOD .)
    ID              reduce using rule 96 (type_op_math -> MOD .)


state 106

    (79) expression -> math type_op . math
    (19) math -> . factor mathi
    (22) factor -> . LPAREN math RPAREN
    (23) factor -> . NUMBER
    (24) factor -> . ID

    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 44
    ID              shift and go to state 118

    math                           shift and go to state 150
    factor                         shift and go to state 50

state 107

    (81) expression -> math ISEQUAL . boolean
    (91) type_op -> ISEQUAL .
    (103) boolean -> . TRUE
    (104) boolean -> . FALSE

    LPAREN          reduce using rule 91 (type_op -> ISEQUAL .)
    NUMBER          reduce using rule 91 (type_op -> ISEQUAL .)
    ID              reduce using rule 91 (type_op -> ISEQUAL .)
    TRUE            shift and go to state 46
    FALSE           shift and go to state 45

    boolean                        shift and go to state 151

state 108

    (73) for -> FOR asignation_for DOWNTO . id_num DO otherBegin
    (101) id_num -> . NUMBER
    (102) id_num -> . ID

    NUMBER          shift and go to state 114
    ID              shift and go to state 153

    id_num                         shift and go to state 152

state 109

    (72) for -> FOR asignation_for TO . id_num DO otherBegin
    (101) id_num -> . NUMBER
    (102) id_num -> . ID

    NUMBER          shift and go to state 114
    ID              shift and go to state 153

    id_num                         shift and go to state 154

state 110

    (59) asignation_for -> ID EQUAL . id_num
    (101) id_num -> . NUMBER
    (102) id_num -> . ID

    NUMBER          shift and go to state 114
    ID              shift and go to state 153

    id_num                         shift and go to state 155

state 111

    (43) id_text_l -> callFunctions . COMMA id_text_l

    COMMA           shift and go to state 156


state 112

    (49) writing -> WRITELN LPAREN id_text_l . TEXT id_text_r RPAREN SEMICOLON

    TEXT            shift and go to state 157


state 113

    (50) writing -> WRITELN LPAREN id_num . RPAREN SEMICOLON

    RPAREN          shift and go to state 158


state 114

    (101) id_num -> NUMBER .

    DO              reduce using rule 101 (id_num -> NUMBER .)
    RPAREN          reduce using rule 101 (id_num -> NUMBER .)
    TO              reduce using rule 101 (id_num -> NUMBER .)
    DOWNTO          reduce using rule 101 (id_num -> NUMBER .)


state 115

    (44) id_text_l -> ID . COMMA id_text_l
    (102) id_num -> ID .
    (36) callFunctions -> ID . LPAREN params RPAREN

    COMMA           shift and go to state 159
    RPAREN          reduce using rule 102 (id_num -> ID .)
    LPAREN          shift and go to state 61


state 116

    (45) id_text_l -> empty .

    TEXT            reduce using rule 45 (id_text_l -> empty .)


state 117

    (36) callFunctions -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 160


state 118

    (24) factor -> ID .

    PLUS            reduce using rule 24 (factor -> ID .)
    MINUS           reduce using rule 24 (factor -> ID .)
    TIMES           reduce using rule 24 (factor -> ID .)
    DIVIDE          reduce using rule 24 (factor -> ID .)
    MOD             reduce using rule 24 (factor -> ID .)
    AND             reduce using rule 24 (factor -> ID .)
    OR              reduce using rule 24 (factor -> ID .)
    XOR             reduce using rule 24 (factor -> ID .)
    NOT             reduce using rule 24 (factor -> ID .)
    DO              reduce using rule 24 (factor -> ID .)
    THEN            reduce using rule 24 (factor -> ID .)
    RPAREN          reduce using rule 24 (factor -> ID .)
    COMMA           reduce using rule 24 (factor -> ID .)
    ISEQUAL         reduce using rule 24 (factor -> ID .)
    LESSEQUAL       reduce using rule 24 (factor -> ID .)
    LESS            reduce using rule 24 (factor -> ID .)
    GREATER         reduce using rule 24 (factor -> ID .)
    GREATEREQUAL    reduce using rule 24 (factor -> ID .)
    DEQUAL          reduce using rule 24 (factor -> ID .)
    SEMICOLON       reduce using rule 24 (factor -> ID .)


state 119

    (37) params -> math . params2
    (38) params2 -> . COMMA math
    (39) params2 -> . empty
    (18) empty -> .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 18 (empty -> .)

    params2                        shift and go to state 161
    empty                          shift and go to state 163

state 120

    (58) asignation -> ID EQUAL TEXT . SEMICOLON

    SEMICOLON       shift and go to state 164


state 121

    (57) asignation -> ID EQUAL boolean . SEMICOLON

    SEMICOLON       shift and go to state 165


state 122

    (55) asignation -> ID EQUAL callFunctions . SEMICOLON

    SEMICOLON       shift and go to state 166


state 123

    (36) callFunctions -> ID . LPAREN params RPAREN
    (24) factor -> ID .

    LPAREN          shift and go to state 61
    PLUS            reduce using rule 24 (factor -> ID .)
    MINUS           reduce using rule 24 (factor -> ID .)
    TIMES           reduce using rule 24 (factor -> ID .)
    DIVIDE          reduce using rule 24 (factor -> ID .)
    MOD             reduce using rule 24 (factor -> ID .)
    SEMICOLON       reduce using rule 24 (factor -> ID .)


state 124

    (56) asignation -> ID EQUAL math . SEMICOLON

    SEMICOLON       shift and go to state 167


state 125

    (66) if -> IF internexpression op_cycle . THEN otherBegin_if
    (67) if -> IF internexpression op_cycle . THEN instruction_one_line
    (68) if -> IF internexpression op_cycle . THEN otherBegin_if ELSE otherBegin
    (69) if -> IF internexpression op_cycle . THEN otherBegin_if ELSE instruction_one_line
    (70) if -> IF internexpression op_cycle . THEN instruction_one_line ELSE otherBegin
    (71) if -> IF internexpression op_cycle . THEN instruction_one_line ELSE instruction_one_line

    THEN            shift and go to state 168


state 126

    (30) procedure_declaration -> BEGIN instruction END DOT .

    PROGRAM         reduce using rule 30 (procedure_declaration -> BEGIN instruction END DOT .)
    USES            reduce using rule 30 (procedure_declaration -> BEGIN instruction END DOT .)
    VAR             reduce using rule 30 (procedure_declaration -> BEGIN instruction END DOT .)
    FUNCTION        reduce using rule 30 (procedure_declaration -> BEGIN instruction END DOT .)
    PROCEDURE       reduce using rule 30 (procedure_declaration -> BEGIN instruction END DOT .)
    BEGIN           reduce using rule 30 (procedure_declaration -> BEGIN instruction END DOT .)
    $end            reduce using rule 30 (procedure_declaration -> BEGIN instruction END DOT .)


state 127

    (52) writing -> READLN LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 169


state 128

    (51) writing -> READLN LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 170


state 129

    (13) var_declaration_2 -> ID var_declaration_3 COLON . type_specifier SEMICOLON var_declaration_4
    (25) type_specifier -> . INTEGER
    (26) type_specifier -> . REAL
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . BOOLEAN
    (29) type_specifier -> . DOUBLE

    INTEGER         shift and go to state 176
    REAL            shift and go to state 171
    CHAR            shift and go to state 174
    BOOLEAN         shift and go to state 175
    DOUBLE          shift and go to state 173

    type_specifier                 shift and go to state 172

state 130

    (14) var_declaration_3 -> COMMA ID . var_declaration_3
    (14) var_declaration_3 -> . COMMA ID var_declaration_3
    (15) var_declaration_3 -> . empty
    (18) empty -> .

    COMMA           shift and go to state 70
    COLON           reduce using rule 18 (empty -> .)

    var_declaration_3              shift and go to state 177
    empty                          shift and go to state 71

state 131

    (108) Begin_function -> BEGIN . instruction END SEMICOLON instruction
    (31) instruction -> . asignation instruction
    (32) instruction -> . writing instruction
    (33) instruction -> . cycles instruction
    (34) instruction -> . callFunctions instruction
    (35) instruction -> . empty
    (55) asignation -> . ID EQUAL callFunctions SEMICOLON
    (56) asignation -> . ID EQUAL math SEMICOLON
    (57) asignation -> . ID EQUAL boolean SEMICOLON
    (58) asignation -> . ID EQUAL TEXT SEMICOLON
    (49) writing -> . WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (51) writing -> . READLN LPAREN ID RPAREN SEMICOLON
    (52) writing -> . READLN LPAREN RPAREN SEMICOLON
    (53) writing -> . READLN SEMICOLON
    (54) writing -> . WRITELN SEMICOLON
    (60) cycles -> . type_cycle
    (36) callFunctions -> . ID LPAREN params RPAREN
    (18) empty -> .
    (61) type_cycle -> . while
    (62) type_cycle -> . if
    (63) type_cycle -> . for
    (64) type_cycle -> . cycles instruction
    (65) while -> . WHILE internexpression op_cycle DO otherBegin
    (66) if -> . IF internexpression op_cycle THEN otherBegin_if
    (67) if -> . IF internexpression op_cycle THEN instruction_one_line
    (68) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (72) for -> . FOR asignation_for TO id_num DO otherBegin
    (73) for -> . FOR asignation_for DOWNTO id_num DO otherBegin
